"diagnoses of acute nephritic syndrome. this classification denotes the group of activities that yields a diagnosis of acute nephritic syndrome.  acute nephritic syndrome is listed in the world health organizations international statistical classification of diseases and related health problems or icd-10 as a three digit category under code a00 icd-10 also has the following acute nephritic syndrome children in its four-character category: n000 or acute nephritic syndrome : minor glomerular abnormality; n001 or acute nephritic syndrome : focal and segmental glomerular lesions; n002 or acute nephritic syndrome : diffuse membranous glomerulonephritis; n003 or acute nephritic syndrome : diffuse mesangial proliferative glomerulonephritis; n004 or acute nephritic syndrome : diffuse endocapillary proliferative glomerulonephritis; n005 or acute nephritic syndrome : diffuse mesangiocapillary glomerulonephritis; n006 or acute nephritic syndrome : dense deposit disease; n007 or acute nephritic syndrome : diffuse crescentic glomerulonephritis; n008 or acute nephritic syndrome : other; n009 or acute nephritic syndrome : unspecified acute nephritic syndrome is listed in the centers for medicare & medicaid services international classification of diseases clinical modification (tenth revision) (icd-10-cm) as a three digit category under code n00. icd-10-cm also has the following acute nephritic syndrome children in its four-character or five-character categories: (acute nephritic syndrome with minor glomerular abnormality n00.0), (acute neph syndrome w focal and segmental glomerular lesions n00.1), (acute nephritic syndrome w diffuse membranous glomrlneph n00.2), (acute neph syndrome w diffuse mesangial prolif glomrlneph n00.3), (acute neph syndrome w diffuse endocaplry prolif glomrlneph n00.4), (acute nephritic syndrome w diffuse mesangiocap glomrlneph n00.5), (acute nephritic syndrome with dense deposit disease n00.6), (acute nephritic syndrome w diffuse crescentic glomrlneph n00.7), (acute nephritic syndrome with other morphologic changes n00.8), (acute nephritic syndrome with unsp morphologic changes n00.9).. . "
"diagnoses of acute nephritic syndrome. this classification denotes the group of activities that yields a diagnosis of acute nephritic syndrome.  acute nephritic syndrome is listed in the world health organizations international statistical classification of diseases and related health problems or icd-10 as a three digit category under code a00 icd-10 also has the following acute nephritic syndrome children in its four-character category: n000 or acute nephritic syndrome : minor glomerular abnormality; n001 or acute nephritic syndrome : focal and segmental glomerular lesions; n002 or acute nephritic syndrome : diffuse membranous glomerulonephritis; n003 or acute nephritic syndrome : diffuse mesangial proliferative glomerulonephritis; n004 or acute nephritic syndrome : diffuse endocapillary proliferative glomerulonephritis; n005 or acute nephritic syndrome : diffuse mesangiocapillary glomerulonephritis; n006 or acute nephritic syndrome : dense deposit disease; n007 or acute nephritic syndrome : diffuse crescentic glomerulonephritis; n008 or acute nephritic syndrome : other; n009 or acute nephritic syndrome : unspecified acute nephritic syndrome is listed in the centers for medicare & medicaid services international classification of diseases clinical modification (tenth revision) (icd-10-cm) as a three digit category under code n00. icd-10-cm also has the following acute nephritic syndrome children in its four-character or five-character categories: (acute nephritic syndrome with minor glomerular abnormality n00.0), (acute neph syndrome w focal and segmental glomerular lesions n00.1), (acute nephritic syndrome w diffuse membranous glomrlneph n00.2), (acute neph syndrome w diffuse mesangial prolif glomrlneph n00.3), (acute neph syndrome w diffuse endocaplry prolif glomrlneph n00.4), (acute nephritic syndrome w diffuse mesangiocap glomrlneph n00.5), (acute nephritic syndrome with dense deposit disease n00.6), (acute nephritic syndrome w diffuse crescentic glomrlneph n00.7), (acute nephritic syndrome with other morphologic changes n00.8), (acute nephritic syndrome with unsp morphologic changes n00.9).. diagnosis of acute nephritic syndrome, minor glomerular abnormality. this classification denotes the group of activities that yields a diagnosis of acute nephritic syndrome on the minor glomerular abnormality. acute nephritic syndrome on the minor glomerular abnormality is listed in the world health organizations international statistical classification of diseases and related health problems or icd-10 as a four digit category under code n00. 0. "
"diagnoses of acute nephritic syndrome. this classification denotes the group of activities that yields a diagnosis of acute nephritic syndrome.  acute nephritic syndrome is listed in the world health organizations international statistical classification of diseases and related health problems or icd-10 as a three digit category under code a00 icd-10 also has the following acute nephritic syndrome children in its four-character category: n000 or acute nephritic syndrome : minor glomerular abnormality; n001 or acute nephritic syndrome : focal and segmental glomerular lesions; n002 or acute nephritic syndrome : diffuse membranous glomerulonephritis; n003 or acute nephritic syndrome : diffuse mesangial proliferative glomerulonephritis; n004 or acute nephritic syndrome : diffuse endocapillary proliferative glomerulonephritis; n005 or acute nephritic syndrome : diffuse mesangiocapillary glomerulonephritis; n006 or acute nephritic syndrome : dense deposit disease; n007 or acute nephritic syndrome : diffuse crescentic glomerulonephritis; n008 or acute nephritic syndrome : other; n009 or acute nephritic syndrome : unspecified acute nephritic syndrome is listed in the centers for medicare & medicaid services international classification of diseases clinical modification (tenth revision) (icd-10-cm) as a three digit category under code n00. icd-10-cm also has the following acute nephritic syndrome children in its four-character or five-character categories: (acute nephritic syndrome with minor glomerular abnormality n00.0), (acute neph syndrome w focal and segmental glomerular lesions n00.1), (acute nephritic syndrome w diffuse membranous glomrlneph n00.2), (acute neph syndrome w diffuse mesangial prolif glomrlneph n00.3), (acute neph syndrome w diffuse endocaplry prolif glomrlneph n00.4), (acute nephritic syndrome w diffuse mesangiocap glomrlneph n00.5), (acute nephritic syndrome with dense deposit disease n00.6), (acute nephritic syndrome w diffuse crescentic glomrlneph n00.7), (acute nephritic syndrome with other morphologic changes n00.8), (acute nephritic syndrome with unsp morphologic changes n00.9).. diagnosis of acute nephritic syndrome, focal and segmental glomerular lesions. this classification denotes the group of activities that yields a diagnosis of acute nephritic syndrome on the focal and segmental glomerular lesions. acute nephritic syndrome on the focal and segmental glomerular lesions is listed in the world health organizations international statistical classification of diseases and related health problems or icd-10 as a four digit category under code n00. 1. "
"diagnoses of acute nephritic syndrome. this classification denotes the group of activities that yields a diagnosis of acute nephritic syndrome.  acute nephritic syndrome is listed in the world health organizations international statistical classification of diseases and related health problems or icd-10 as a three digit category under code a00 icd-10 also has the following acute nephritic syndrome children in its four-character category: n000 or acute nephritic syndrome : minor glomerular abnormality; n001 or acute nephritic syndrome : focal and segmental glomerular lesions; n002 or acute nephritic syndrome : diffuse membranous glomerulonephritis; n003 or acute nephritic syndrome : diffuse mesangial proliferative glomerulonephritis; n004 or acute nephritic syndrome : diffuse endocapillary proliferative glomerulonephritis; n005 or acute nephritic syndrome : diffuse mesangiocapillary glomerulonephritis; n006 or acute nephritic syndrome : dense deposit disease; n007 or acute nephritic syndrome : diffuse crescentic glomerulonephritis; n008 or acute nephritic syndrome : other; n009 or acute nephritic syndrome : unspecified acute nephritic syndrome is listed in the centers for medicare & medicaid services international classification of diseases clinical modification (tenth revision) (icd-10-cm) as a three digit category under code n00. icd-10-cm also has the following acute nephritic syndrome children in its four-character or five-character categories: (acute nephritic syndrome with minor glomerular abnormality n00.0), (acute neph syndrome w focal and segmental glomerular lesions n00.1), (acute nephritic syndrome w diffuse membranous glomrlneph n00.2), (acute neph syndrome w diffuse mesangial prolif glomrlneph n00.3), (acute neph syndrome w diffuse endocaplry prolif glomrlneph n00.4), (acute nephritic syndrome w diffuse mesangiocap glomrlneph n00.5), (acute nephritic syndrome with dense deposit disease n00.6), (acute nephritic syndrome w diffuse crescentic glomrlneph n00.7), (acute nephritic syndrome with other morphologic changes n00.8), (acute nephritic syndrome with unsp morphologic changes n00.9).. diagnosis of acute nephritic syndrome, diffuse membranous glomerulonephritis. this classification denotes the group of activities that yields a diagnosis of acute nephritic syndrome on the diffuse membranous glomerulonephritis. acute nephritic syndrome on the diffuse membranous glomerulonephritis is listed in the world health organizations international statistical classification of diseases and related health problems or icd-10 as a four digit category under code n00. 2. "
"diagnoses of acute nephritic syndrome. this classification denotes the group of activities that yields a diagnosis of acute nephritic syndrome.  acute nephritic syndrome is listed in the world health organizations international statistical classification of diseases and related health problems or icd-10 as a three digit category under code a00 icd-10 also has the following acute nephritic syndrome children in its four-character category: n000 or acute nephritic syndrome : minor glomerular abnormality; n001 or acute nephritic syndrome : focal and segmental glomerular lesions; n002 or acute nephritic syndrome : diffuse membranous glomerulonephritis; n003 or acute nephritic syndrome : diffuse mesangial proliferative glomerulonephritis; n004 or acute nephritic syndrome : diffuse endocapillary proliferative glomerulonephritis; n005 or acute nephritic syndrome : diffuse mesangiocapillary glomerulonephritis; n006 or acute nephritic syndrome : dense deposit disease; n007 or acute nephritic syndrome : diffuse crescentic glomerulonephritis; n008 or acute nephritic syndrome : other; n009 or acute nephritic syndrome : unspecified acute nephritic syndrome is listed in the centers for medicare & medicaid services international classification of diseases clinical modification (tenth revision) (icd-10-cm) as a three digit category under code n00. icd-10-cm also has the following acute nephritic syndrome children in its four-character or five-character categories: (acute nephritic syndrome with minor glomerular abnormality n00.0), (acute neph syndrome w focal and segmental glomerular lesions n00.1), (acute nephritic syndrome w diffuse membranous glomrlneph n00.2), (acute neph syndrome w diffuse mesangial prolif glomrlneph n00.3), (acute neph syndrome w diffuse endocaplry prolif glomrlneph n00.4), (acute nephritic syndrome w diffuse mesangiocap glomrlneph n00.5), (acute nephritic syndrome with dense deposit disease n00.6), (acute nephritic syndrome w diffuse crescentic glomrlneph n00.7), (acute nephritic syndrome with other morphologic changes n00.8), (acute nephritic syndrome with unsp morphologic changes n00.9).. diagnosis of acute nephritic syndrome, diffuse mesangial proliferative glomerulonephritis. this classification denotes the group of activities that yields a diagnosis of acute nephritic syndrome on the diffuse mesangial proliferative glomerulonephritis. acute nephritic syndrome on the diffuse mesangial proliferative glomerulonephritis is listed in the world health organizations international statistical classification of diseases and related health problems or icd-10 as a four digit category under code n00. 3. "
"diagnoses of acute nephritic syndrome. this classification denotes the group of activities that yields a diagnosis of acute nephritic syndrome.  acute nephritic syndrome is listed in the world health organizations international statistical classification of diseases and related health problems or icd-10 as a three digit category under code a00 icd-10 also has the following acute nephritic syndrome children in its four-character category: n000 or acute nephritic syndrome : minor glomerular abnormality; n001 or acute nephritic syndrome : focal and segmental glomerular lesions; n002 or acute nephritic syndrome : diffuse membranous glomerulonephritis; n003 or acute nephritic syndrome : diffuse mesangial proliferative glomerulonephritis; n004 or acute nephritic syndrome : diffuse endocapillary proliferative glomerulonephritis; n005 or acute nephritic syndrome : diffuse mesangiocapillary glomerulonephritis; n006 or acute nephritic syndrome : dense deposit disease; n007 or acute nephritic syndrome : diffuse crescentic glomerulonephritis; n008 or acute nephritic syndrome : other; n009 or acute nephritic syndrome : unspecified acute nephritic syndrome is listed in the centers for medicare & medicaid services international classification of diseases clinical modification (tenth revision) (icd-10-cm) as a three digit category under code n00. icd-10-cm also has the following acute nephritic syndrome children in its four-character or five-character categories: (acute nephritic syndrome with minor glomerular abnormality n00.0), (acute neph syndrome w focal and segmental glomerular lesions n00.1), (acute nephritic syndrome w diffuse membranous glomrlneph n00.2), (acute neph syndrome w diffuse mesangial prolif glomrlneph n00.3), (acute neph syndrome w diffuse endocaplry prolif glomrlneph n00.4), (acute nephritic syndrome w diffuse mesangiocap glomrlneph n00.5), (acute nephritic syndrome with dense deposit disease n00.6), (acute nephritic syndrome w diffuse crescentic glomrlneph n00.7), (acute nephritic syndrome with other morphologic changes n00.8), (acute nephritic syndrome with unsp morphologic changes n00.9).. diagnosis of acute nephritic syndrome, diffuse endocapillary proliferative glomerulonephritis. this classification denotes the group of activities that yields a diagnosis of acute nephritic syndrome on the diffuse endocapillary proliferative glomerulonephritis. acute nephritic syndrome on the diffuse endocapillary proliferative glomerulonephritis is listed in the world health organizations international statistical classification of diseases and related health problems or icd-10 as a four digit category under code n00. 4. "
"diagnoses of acute nephritic syndrome. this classification denotes the group of activities that yields a diagnosis of acute nephritic syndrome.  acute nephritic syndrome is listed in the world health organizations international statistical classification of diseases and related health problems or icd-10 as a three digit category under code a00 icd-10 also has the following acute nephritic syndrome children in its four-character category: n000 or acute nephritic syndrome : minor glomerular abnormality; n001 or acute nephritic syndrome : focal and segmental glomerular lesions; n002 or acute nephritic syndrome : diffuse membranous glomerulonephritis; n003 or acute nephritic syndrome : diffuse mesangial proliferative glomerulonephritis; n004 or acute nephritic syndrome : diffuse endocapillary proliferative glomerulonephritis; n005 or acute nephritic syndrome : diffuse mesangiocapillary glomerulonephritis; n006 or acute nephritic syndrome : dense deposit disease; n007 or acute nephritic syndrome : diffuse crescentic glomerulonephritis; n008 or acute nephritic syndrome : other; n009 or acute nephritic syndrome : unspecified acute nephritic syndrome is listed in the centers for medicare & medicaid services international classification of diseases clinical modification (tenth revision) (icd-10-cm) as a three digit category under code n00. icd-10-cm also has the following acute nephritic syndrome children in its four-character or five-character categories: (acute nephritic syndrome with minor glomerular abnormality n00.0), (acute neph syndrome w focal and segmental glomerular lesions n00.1), (acute nephritic syndrome w diffuse membranous glomrlneph n00.2), (acute neph syndrome w diffuse mesangial prolif glomrlneph n00.3), (acute neph syndrome w diffuse endocaplry prolif glomrlneph n00.4), (acute nephritic syndrome w diffuse mesangiocap glomrlneph n00.5), (acute nephritic syndrome with dense deposit disease n00.6), (acute nephritic syndrome w diffuse crescentic glomrlneph n00.7), (acute nephritic syndrome with other morphologic changes n00.8), (acute nephritic syndrome with unsp morphologic changes n00.9).. diagnosis of acute nephritic syndrome, diffuse mesangiocapillary glomerulonephritis. this classification denotes the group of activities that yields a diagnosis of acute nephritic syndrome on the diffuse mesangiocapillary glomerulonephritis. acute nephritic syndrome on the diffuse mesangiocapillary glomerulonephritis is listed in the world health organizations international statistical classification of diseases and related health problems or icd-10 as a four digit category under code n00. 5. "
"diagnoses of acute nephritic syndrome. this classification denotes the group of activities that yields a diagnosis of acute nephritic syndrome.  acute nephritic syndrome is listed in the world health organizations international statistical classification of diseases and related health problems or icd-10 as a three digit category under code a00 icd-10 also has the following acute nephritic syndrome children in its four-character category: n000 or acute nephritic syndrome : minor glomerular abnormality; n001 or acute nephritic syndrome : focal and segmental glomerular lesions; n002 or acute nephritic syndrome : diffuse membranous glomerulonephritis; n003 or acute nephritic syndrome : diffuse mesangial proliferative glomerulonephritis; n004 or acute nephritic syndrome : diffuse endocapillary proliferative glomerulonephritis; n005 or acute nephritic syndrome : diffuse mesangiocapillary glomerulonephritis; n006 or acute nephritic syndrome : dense deposit disease; n007 or acute nephritic syndrome : diffuse crescentic glomerulonephritis; n008 or acute nephritic syndrome : other; n009 or acute nephritic syndrome : unspecified acute nephritic syndrome is listed in the centers for medicare & medicaid services international classification of diseases clinical modification (tenth revision) (icd-10-cm) as a three digit category under code n00. icd-10-cm also has the following acute nephritic syndrome children in its four-character or five-character categories: (acute nephritic syndrome with minor glomerular abnormality n00.0), (acute neph syndrome w focal and segmental glomerular lesions n00.1), (acute nephritic syndrome w diffuse membranous glomrlneph n00.2), (acute neph syndrome w diffuse mesangial prolif glomrlneph n00.3), (acute neph syndrome w diffuse endocaplry prolif glomrlneph n00.4), (acute nephritic syndrome w diffuse mesangiocap glomrlneph n00.5), (acute nephritic syndrome with dense deposit disease n00.6), (acute nephritic syndrome w diffuse crescentic glomrlneph n00.7), (acute nephritic syndrome with other morphologic changes n00.8), (acute nephritic syndrome with unsp morphologic changes n00.9).. diagnosis of acute nephritic syndrome, dense deposit disease. this classification denotes the group of activities that yields a diagnosis of acute nephritic syndrome on the dense deposit disease. acute nephritic syndrome on the dense deposit disease is listed in the world health organizations international statistical classification of diseases and related health problems or icd-10 as a four digit category under code n00. 6. "
"diagnoses of acute nephritic syndrome. this classification denotes the group of activities that yields a diagnosis of acute nephritic syndrome.  acute nephritic syndrome is listed in the world health organizations international statistical classification of diseases and related health problems or icd-10 as a three digit category under code a00 icd-10 also has the following acute nephritic syndrome children in its four-character category: n000 or acute nephritic syndrome : minor glomerular abnormality; n001 or acute nephritic syndrome : focal and segmental glomerular lesions; n002 or acute nephritic syndrome : diffuse membranous glomerulonephritis; n003 or acute nephritic syndrome : diffuse mesangial proliferative glomerulonephritis; n004 or acute nephritic syndrome : diffuse endocapillary proliferative glomerulonephritis; n005 or acute nephritic syndrome : diffuse mesangiocapillary glomerulonephritis; n006 or acute nephritic syndrome : dense deposit disease; n007 or acute nephritic syndrome : diffuse crescentic glomerulonephritis; n008 or acute nephritic syndrome : other; n009 or acute nephritic syndrome : unspecified acute nephritic syndrome is listed in the centers for medicare & medicaid services international classification of diseases clinical modification (tenth revision) (icd-10-cm) as a three digit category under code n00. icd-10-cm also has the following acute nephritic syndrome children in its four-character or five-character categories: (acute nephritic syndrome with minor glomerular abnormality n00.0), (acute neph syndrome w focal and segmental glomerular lesions n00.1), (acute nephritic syndrome w diffuse membranous glomrlneph n00.2), (acute neph syndrome w diffuse mesangial prolif glomrlneph n00.3), (acute neph syndrome w diffuse endocaplry prolif glomrlneph n00.4), (acute nephritic syndrome w diffuse mesangiocap glomrlneph n00.5), (acute nephritic syndrome with dense deposit disease n00.6), (acute nephritic syndrome w diffuse crescentic glomrlneph n00.7), (acute nephritic syndrome with other morphologic changes n00.8), (acute nephritic syndrome with unsp morphologic changes n00.9).. diagnosis of acute nephritic syndrome, diffuse crescentic glomerulonephritis. this classification denotes the group of activities that yields a diagnosis of acute nephritic syndrome on the diffuse crescentic glomerulonephritis. acute nephritic syndrome on the diffuse crescentic glomerulonephritis is listed in the world health organizations international statistical classification of diseases and related health problems or icd-10 as a four digit category under code n00. 7. "
"diagnoses of acute nephritic syndrome. this classification denotes the group of activities that yields a diagnosis of acute nephritic syndrome.  acute nephritic syndrome is listed in the world health organizations international statistical classification of diseases and related health problems or icd-10 as a three digit category under code a00 icd-10 also has the following acute nephritic syndrome children in its four-character category: n000 or acute nephritic syndrome : minor glomerular abnormality; n001 or acute nephritic syndrome : focal and segmental glomerular lesions; n002 or acute nephritic syndrome : diffuse membranous glomerulonephritis; n003 or acute nephritic syndrome : diffuse mesangial proliferative glomerulonephritis; n004 or acute nephritic syndrome : diffuse endocapillary proliferative glomerulonephritis; n005 or acute nephritic syndrome : diffuse mesangiocapillary glomerulonephritis; n006 or acute nephritic syndrome : dense deposit disease; n007 or acute nephritic syndrome : diffuse crescentic glomerulonephritis; n008 or acute nephritic syndrome : other; n009 or acute nephritic syndrome : unspecified acute nephritic syndrome is listed in the centers for medicare & medicaid services international classification of diseases clinical modification (tenth revision) (icd-10-cm) as a three digit category under code n00. icd-10-cm also has the following acute nephritic syndrome children in its four-character or five-character categories: (acute nephritic syndrome with minor glomerular abnormality n00.0), (acute neph syndrome w focal and segmental glomerular lesions n00.1), (acute nephritic syndrome w diffuse membranous glomrlneph n00.2), (acute neph syndrome w diffuse mesangial prolif glomrlneph n00.3), (acute neph syndrome w diffuse endocaplry prolif glomrlneph n00.4), (acute nephritic syndrome w diffuse mesangiocap glomrlneph n00.5), (acute nephritic syndrome with dense deposit disease n00.6), (acute nephritic syndrome w diffuse crescentic glomrlneph n00.7), (acute nephritic syndrome with other morphologic changes n00.8), (acute nephritic syndrome with unsp morphologic changes n00.9).. diagnosis of acute nephritic syndrome, peripheral. this classification denotes the group of activities that yields a diagnosis of acute nephritic syndrome on the other. acute nephritic syndrome on the other is listed in the world health organizations international statistical classification of diseases and related health problems or icd-10 as a four digit category under code n00. 8. "
"diagnoses of rapidly progressive nephritic syndrome. this classification denotes the group of activities that yields a diagnosis of rapidly progressive nephritic syndrome.  rapidly progressive nephritic syndrome is listed in the world health organizations international statistical classification of diseases and related health problems or icd-10 as a three digit category under code a00 icd-10 also has the following rapidly progressive nephritic syndrome children in its four-character category: n010 or rapidly progressive nephritic syndrome : minor glomerular abnormality; n011 or rapidly progressive nephritic syndrome : focal and segmental glomerular lesions; n012 or rapidly progressive nephritic syndrome : diffuse membranous glomerulonephritis; n013 or rapidly progressive nephritic syndrome : diffuse mesangial proliferative glomerulonephritis\u00a0; n014 or rapidly progressive nephritic syndrome : diffuse endocapillary proliferative glomerulonephritis; n015 or rapidly progressive nephritic syndrome : diffuse mesangiocapillary glomerulonephritis; n016 or rapidly progressive nephritic syndrome : dense deposit disease; n017 or rapidly progressive nephritic syndrome : diffuse crescentic glomerulonephritis; n018 or rapidly progressive nephritic syndrome : other; n019 or rapidly progressive nephritic syndrome : unspecified rapidly progressive nephritic syndrome is listed in the centers for medicare & medicaid services international classification of diseases clinical modification (tenth revision) (icd-10-cm) as a three digit category under code n01. icd-10-cm also has the following rapidly progressive nephritic syndrome children in its four-character or five-character categories: (rapidly progr nephritic syndrome w minor glomerular abnlt n01.0), (rapidly progr neph synd w focal and seg glomerular lesions n01.1), (rapidly progr neph syndrome w diffuse membranous glomrlneph n01.2), (rapidly progr neph synd w diffus mesangial prolif glomrlneph n01.3), (rapid progr neph synd w diffus endocaplry prolif glomrlneph n01.4), (rapidly progr neph syndrome w diffuse mesangiocap glomrlneph n01.5), (rapidly progr nephritic syndrome w dense deposit disease n01.6), (rapidly progr neph syndrome w diffuse crescentic glomrlneph n01.7), (rapidly progr nephritic syndrome w oth morphologic changes n01.8), (rapidly progr nephritic syndrome w unsp morphologic changes n01.9).. . "
